Key,Type,Desc,Korean,English,Japanese,Chinese,Chinese-TW [zh-tw],Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
Record/Record/DiaryPapa_Desc,Text,,"방주 프로젝트 총책임자이자, 한 아이의 아버지이기도한 클라인이 쓴 일기.
클라인은 자기 나름대로 딸을 지키기 위해 최선을 다하지만...","Le journal de Clyne, directeur exécutif du projet Arche et père d'une enfant. 
Clyne fait tout son possible pour protéger sa fille à sa manière. Cependant...","アークプロジェクトの総責任者であり、一人娘の父でもあるクラインの日記。
クラインは自分なりに娘を守るために努力するが…","方舟项目的负责人克莱因，同时也是一位父亲写的日记。
克莱因竭尽全力想要以自己的方式保护他的女儿，然而……","方舟計畫的負責人克萊因，同時也是一位父親寫的日記。
克萊因竭盡全力想要以自己的方式保護他的女兒，然而……",,,,,,,,,,,,,,,,,,
Record/Record/DiaryPapa_Title,Text,,아빠의 일기,Journal du père,父の日記,爸爸的日记,爸爸的日記,,,,,,,,,,,,,,,,,,
Record/Record/DiaryPapa_Year,Text,,2년 8월 1일,"Année 2, 1er août",2年8月1日,2年8月1日,2年8月1日,,,,,,,,,,,,,,,,,,
Record/Record/DreamData_Desc,Text,,<No Data>,<Aucune donnée>,<No Data>,<No Data>,<No Data>,,,,,,,,,,,,,,,,,,
Record/Record/DreamData_Title,Text,,연구 자료 - 꿈에 관하여,Dossier de recherche - Rêves,研究資料－夢について,研究资料 - 关于梦,研究資料 - 關於夢,,,,,,,,,,,,,,,,,,
Record/Record/DreamData_Year,Text,,Ç}±ßLwïù년 14월 12일,"Année Ç±ßLwïù, 14 décembre",Ç}±ßLwïù年14月12日,Ç}±ßLwïù年14月12日,Ç}±ßLwï ù年14月12日,,,,,,,,,,,,,,,,,,
Record/Record/FrozenWorld_Desc,Text,,"기억을 되찾은 사람들에게 둘러싸인 절체절명의 상황.
더 이상 프로젝트의 정상적인 진행이 불가능하다고 판단한 클라인은, 가상 세계를 동결시키는데...","Une situation chaotique éclate lorsque certaines personnes retrouvent leurs souvenirs. 
Clyne décide que le projet ne peut plus continuer normalement et fige le monde virtuel...","記憶を取り戻した人々に追いつめられ、絶体絶命の状況に陥ったクラインとフェニックス。
プロジェクトの正常な進行は不可能と判断したクラインは、仮想世界を凍結させてしまう…","研究员们被找回记忆的人逼入了绝境。
由于项目无法继续正常进行，克莱因决定冻结虚拟世界……","研究員們被找回記憶的人逼入了絕境。
由於專案無法繼續正常進行，克萊因決定凍結虛擬世界……",,,,,,,,,,,,,,,,,,
Record/Record/FrozenWorld_Title,Text,,얼어붙은 세계,Monde figé,凍てついた世界,冰冻的世界,冰凍的世界,,,,,,,,,,,,,,,,,,
Record/Record/HiddenHelper_Desc,Text,,"클라인에게 들은 조언을 토대로 배신자의 물약을 찾으려 하는 피닉스.
그 때 우연히 방주의 연구소장 레린을 만나게 되고, 물약을 직접 만들 수 있다는 사실을 깨닫는다.
한편, 기억이 없음이 분명한 레린이 어떠한 거래를 제안하는데...","Après avoir écouté les conseils de Clyne, 
Phoenix part à la recherche de la potion du traître. Grâce à une rencontre fortuite avec Leryn, 
Phoenix découvre que cette potion peut être fabriquée manuellement. 
Cependant, Leryn, qui est pourtant censée n'avoir aucun souvenir, lui propose un certain marché...","クラインの助言通り、裏切り者のポーションを探そうとするフェニックス。
偶然出会ったレーリンとの会話で、
裏切り者のポーションは直接作れると言う事実に気づく。
一方、記憶がないはずのレーリンがある取引を提案してくる…","凤凰听了克莱因的建议，准备着手去寻找背叛者的药水。
正在此时，偶然遇见了方舟的研究所所长雷琳，并从她那里得知可以直接将药水做出来。
而没有记忆的蕾琳提出想要和凤凰做一个交易……","鳳凰聽了克萊因的建議，準備著手去尋找背叛者的藥水。
正在此時，偶然遇見了方舟的研究所所長雷琳，並從她那裡得知可以直接將藥水做出來。
而沒有記憶的蕾琳提出想要和鳳凰做一個交易……",,,,,,,,,,,,,,,,,,
Record/Record/HiddenHelper_Title,Text,,숨은 조력자,L'alliée de l'ombre,謎の助力者,隐藏的帮手,隱藏的幫手,,,,,,,,,,,,,,,,,,
Record/Record/LonelyGuardian_Desc,Text,,"클라인과 함께, 냉각화 현상이 끝날 때까지 동결에 들어가려는 피닉스.
하지만 예기치 못한 문제가 발생하고 만다.","Suivant les recommandations de Clyne, 
Phoenix décide d'entrer en sommeil cryogénique jusqu'à la fin du phénomène de refroidissement climatique mondial. 
Cependant, des problèmes inattendus surviennent.","クラインと共に地球の冷却化が終わるまで、冷凍睡眠に入ろうとするフェニックス。
しかし、予想外の問題が発生する…","凤凰正准备和克莱因一起进入冬眠。
却意外地遇到了问题。","鳳凰正準備和克萊因一起進入冬眠。
卻意外地遇到了問題。",,,,,,,,,,,,,,,,,,
Record/Record/LonelyGuardian_Title,Text,,외로운 파수꾼,Gardien solitaire,孤独な番人,孤独的守望者,孤獨的守望者,,,,,,,,,,,,,,,,,,
Record/Record/LucyDiary_Desc,Text,,"낡고 너덜너덜 거리는 일기장.
일기장 속에는 루시가 무엇을 느끼고, 무슨 생각을 했는지가 적혀 있다.",Un vieux journal usé par le temps. Les pensées et les sentiments de Lucy y sont consignés.,"古くてボロボロの日記帳。
日記帳にはルシーが何を感じて、何を考えていたかが書かれている。","残破不堪的旧日记本。
日记本里写着露西的所思所想。","殘破不堪的舊日記本。
日記本裡寫著露西的想法。",,,,,,,,,,,,,,,,,,
Record/Record/LucyDiary_Title,Text,,루시의 오래된 일기장,L'ancien journal de Lucy,ルシーの古い日記帳,露西的旧日记本,露西的舊日記本,,,,,,,,,,,,,,,,,,
Record/Record/Meeting_Desc,Text,,"광산이 무너지는 사고가 일어나고, 이를 해결하기 위해 연구원들은 긴급대책회의를 갖는다.
회의 끝에 구조 작업에는 '아티팩트'를 사용하기로 하는데...","Les chercheurs tiennent une réunion d'urgence à la suite de l'accident minier. 
Après discussion, ils décident d'utiliser un « Artéfact » pour mener l'opération de sauvetage...","鉱山が崩れる事故が発生し、研究員達は状況を打破するため会議を開く。
その結論として、救助作業には「アーティファクト」が使われることになるが…","发生矿山坍塌的事故后，研究员们召开会议，商讨紧急对策。
最终决定使用“神器”进行救援……","在礦場坍塌的事故後，研究員決定召開會議討論緊急應變計畫。
經過討論最終決定使用「神器」進行救援……",,,,,,,,,,,,,,,,,,
Record/Record/Meeting_Title,Text,,긴급대책회의,Réunion d'urgence,緊急対策会議,紧急对策会议,緊急應變計畫會議,,,,,,,,,,,,,,,,,,
Record/Record/Meeting_Year,Text,,1년 10월 18일,"Année 1, 18 octobre",1年10月18日,1年10月18日,1年10月18日,,,,,,,,,,,,,,,,,,
Record/Record/MemoirsOfClyne_Desc,Text,,"루프를 발동하고, 두 번째 개회식 날을 맞이한 클라인.
클라인은 첫 번째 루프에서 있었던 일들을 정리하며, 배신자에 대해 고민한다.","Après avoir déclenché la Boucle, Clyne revit le jour de la deuxième cérémonie d'ouverture. 
Il repense aux événements de la première boucle et s'interroge sur le traître.","ループを発動させ、二回目の開会式の日を迎えたクライン。
クラインは1週目であったことをまとめながら裏切り者について考える。","克莱因迎来了启动循环以后的第二个开幕式。
克莱因梳理了第一次循环时发生的事情，思考着关于叛徒的问题。","循環啟動，克萊因迎來第二次開幕式。
他梳理了第一次循環時發生的事情，思考著關於叛徒的問題。",,,,,,,,,,,,,,,,,,
Record/Record/MemoirsOfClyne_Title,Text,,클라인의 회고록,Mémoires de Clyne,クラインの回顧録,克莱因的回忆录,克萊因的回憶錄,,,,,,,,,,,,,,,,,,
Record/Record/MemoirsOfClyne_Year,Text,,(2) 1년 5월 6일,"(2) Année 1, 6 mai",(2)1年5月6日,（2）1年5月6日,（2）1年5月6日,,,,,,,,,,,,,,,,,,
Record/Record/MemoryData_Desc,Text,,<No Data>,<Aucune donnée>,<No Data>,<No Data>,<No Data>,,,,,,,,,,,,,,,,,,
Record/Record/MemoryData_Title,Text,,연구 자료 - 기억 데이터에 관하여,Dossier de recherche - Données mémorielles,研究資料－記憶データについて,研究资料 - 关于记忆数据,研究資料 - 關於記憶數據,,,,,,,,,,,,,,,,,,
Record/Record/MemoryData_Year,Text,,Ç}±ßLwïù년 14월 12일,"Année Ç±ßLwïù, 14 décembre",Ç}±ßLwïù年14月12日,Ç}±ßLwïù年14月12日,Ç}±ßLwï ù年14月12日,,,,,,,,,,,,,,,,,,
Record/Record/MineAccident_Desc,Text,,"천연자원을 캐기 위해 광산에서 채굴 활동을 하는 민간인들.
그러나 순간적인 부주의로 인해 광산이 무너지는 사고가 일어나게 된다.","Les citoyens travaillent dans les mines afin d'extraire des ressources naturelles. 
Cependant, la mine s'effondre à la suite d'un simple moment d'inattention.","鉱物を掘り出すため、鉱山で採掘を始めた民間人達。
しかし、作業中に突然、天盤の崩落が発生してしまう…","为了采集天然资源，民间人士在矿山里挖矿。
然而，因工作人员的一时疏忽发生了矿山坍塌的事故。","為了採集天然資源，民間人士在礦場挖礦。
然而，因工作人員的一時疏忽發生了礦山坍塌的事故。",,,,,,,,,,,,,,,,,,
Record/Record/MineAccident_Title,Text,,광산 안에서,Au cœur des mines,鉱山の中で,矿山内,礦場內,,,,,,,,,,,,,,,,,,
Record/Record/MineAccident_Year,Text,,1년 10월 18일,"Année 1, 18 octobre",1年10月18日,1年10月18日,1年10月18日,,,,,,,,,,,,,,,,,,
Record/Record/News2_Desc,Text,,"인류의 대다수가 냉각화 현상으로부터 살아남기 위해 냉동수면을 취하고 있다.
하지만 보급된 냉동수면 포드에 치명적인 결함이 있다는 소문이 퍼진다.","La majeure partie de l'humanité est placée en cryopréservation afin de survivre au phénomène mondial de refroidissement. 
Cependant, des rumeurs circulent selon lesquelles les capsules de cryogénisation fournies présentent un défaut fatal.","地球の冷却化から生き残るため、人類は冷凍睡眠を選んだ。
しかし、普及された冷凍睡眠ポッドに致命的な欠陥があるという噂が広まり…","为了在全球变冷的灾难中活下来，大部分人类选择了冷冻睡眠。
然而，有消息传出冷冻睡眠舱存在致命缺陷。","為了在全球變冷的災難中活下來，大部分人類都選擇了冷凍睡眠。
然而，有消息傳出冷凍睡眠艙有致命缺陷。",,,,,,,,,,,,,,,,,,
Record/Record/News2_Title,Text,,"BH-1412, “치명적인 결함” 발견",BH-1412 : découverte d'un « défaut fatal »,BH-1412の致命的欠陥,BH-1412，被曝出“致命缺陷”,BH-1412，被揭露出「致命缺陷」,,,,,,,,,,,,,,,,,,
Record/Record/News2_Year,Text,,Ç}±ßóüwL년 11월 16일,"Année Ç}±ßóüwL, 16 novembre",Ç}±ßóüwL年11月16日,Ç}±ßóüwL年11月16日,Ç}±ßó üwL年11月16日,,,,,,,,,,,,,,,,,,
Record/Record/News3_Desc,Text,,"NOVA 사에 대한 분노를 표출하는 사람들은 폭도로 변해 테러를 일으킨다.
한때 전 세계로부터 찬양받던 거대한 회사는 그렇게 몰락하게 된다.","Ceux qui nourrissent de la colère envers NOVA se rassemblent en groupes terroristes. 
Cette immense entreprise autrefois acclamée par le monde est désormais au bord de sa chute.","NOVA社に対し怒りをあらわにする人々は暴徒となり、テロを起こす。
 一時は全世界から人類の救世主と呼ばれた会社は没落の一途を辿った。","感到愤怒的民众对NOVA公司发起了恐怖袭击。
曾经受到全世界赞颂的一代巨头就此陨落。","感到憤怒的民眾對NOVA公司發動了恐怖攻擊。
曾經受到全世界讚頌的一代巨人就此隕落。",,,,,,,,,,,,,,,,,,
Record/Record/News3_Title,Text,,불타는 NOVA 본사,Le siège de NOVA en flammes,NOVA社放火事件,大火中的NOVA 总公司,火災中的NOVA 總公司,,,,,,,,,,,,,,,,,,
Record/Record/News3_Year,Text,,Ç}±ßóüwL년 11월 25일,"Année Ç}±ßóüwL, 25 novembre",Ç}±ßóüwL年11月25日,Ç}±ßóüwL年11月25日,Ç}±ßó üwL年11月25日,,,,,,,,,,,,,,,,,,
Record/Record/News4_Desc,Text,,"NOVA 사의 CEO가 스스로 목숨을 끊은 사건에 대해 다루고 있는 뉴스 기사.
냉동수면 포드에 관한 기사가 그를 어디까지 궁지로 내몬 것일까.","Un article de presse consacré au récent suicide de Peter, PDG de NOVA. 
Jusqu'où les révélations sur les capsules de cryogénisation l'ont-elles poussé ?","NOVA社のCEOが自殺した件に関するニュース。
冷凍睡眠ポッドの記事が彼をどこまで窮地に追い込んだのだろうか。","关于NOVA公司的CEO自杀身亡的新闻报道。
冷冻睡眠舱的报道似乎将他推向了绝路。","關於NOVA公司的CEO自殺身亡的新聞報導。
冷凍睡眠艙的報導似乎將他推向了絕路。",,,,,,,,,,,,,,,,,,
Record/Record/News4_Title,Text,,"NOVA 사 CEO, 숨진 채 발견",Le PDG de NOVA retrouvé mort,NOVA社、CEOの死亡,NOVA公司CEO自杀身亡,NOVA公司CEO自殺身亡,,,,,,,,,,,,,,,,,,
Record/Record/News4_Year,Text,,Ç}±ßóüwL년 12월 25일,"Année Ç}±ßóüwL, 25 décembre",Ç}±ßóüwL年12月25日,Ç}±ßóüwL年12月25日,Ç}±ßó üwL年12月25日,,,,,,,,,,,,,,,,,,
Record/Record/News_Desc,Text,,"이상기후에 관한 기사를 스크랩한 뉴스 기사다.
혹한의 추위와 함께 지구가 얼어붙어가는 '냉각화 현상'에 대해 적혀 있다.","Un reportage d'actualité extrait d'un article consacré aux anomalies climatiques. 
Il décrit le « phénomène mondial de refroidissement », susceptible de plonger la Terre dans une nouvelle ère glaciaire sous l'effet d'un froid extrême.","異常気象に関連する記事をスクラップしたファイルだ。
あり得ない寒さで地球が凍っていく「冷却化現象」について書かれている。","从报纸上剪下来的有关异常气候的新闻报道。
上面写着异常气候所带来的“冷却现象”正在使全球变冷。","從報紙上剪下來的有關異常氣候的新聞報導。
上面寫著異常氣候所帶來的『冷卻現象』正在使全球變冷。",,,,,,,,,,,,,,,,,,
Record/Record/News_Title,Text,,"이상기후 지속... ""슈퍼 빙하기""온다",Les anomalies climatiques persistent : « Une super ère glaciaire approche. »,続く異常気象…「スーパー氷河期」,异常气候持续……“超级冰河期”来袭,異常氣候持續……「超級冰河期」來襲,,,,,,,,,,,,,,,,,,
Record/Record/News_Year,Text,,Ç}±ßLwóü년 8월 7일,"Année Ç}±ßLwóü, 7 août",Ç}±ßLwóü年8月7日,Ç}±ßLwóü年8月7日,Ç}±ßLwó ü年8月7日,,,,,,,,,,,,,,,,,,
Record/Record/NextDay_Desc,Text,,"개회식이 무사히 끝난 다음 날 아침, 연구원 헤인은 개회식 당시 민간인들의 반응이 상상했던 것과 달라 기가 죽어 있다.
애니와 시즈는 모두가 그런 것은 아니라며 그를 다독여 준다.","Le lendemain de la cérémonie d'ouverture, 
le chercheur Hein est découragé de constater que les réactions des civils sont très différentes de ce qu'il avait imaginé. 
Annie et Sizz tentent de le rassurer en lui rappelant que tout le monde n'est pas opposé au projet.","開会式が無事に終わった翌朝。
研究員のヘインは、開会式の民間人達の反応が期待外れだったことに落ち込んでいる。
アニーとシズはそんなヘインを慰める。","开幕式顺利结束后的第二天早晨，研究员海因一副垂头丧气的样子，原因是开幕式的时候民间人士的反应跟他想象的不一样。
安妮和西斯安慰他并不是所有人都这样。","開幕式順利結束後的第二天早晨，研究員海因一副垂頭喪氣的樣子，原因是開幕式的時候民間人士的反應跟他想像的不一樣。
安妮和西斯安慰他不是所有人都這樣。",,,,,,,,,,,,,,,,,,
Record/Record/NextDay_Title,Text,,"방주 프로젝트, 둘째 날",Deuxième jour du projet Arche,アークプロジェクト、二日目。,方舟项目，第二天,方舟計畫，第二天,,,,,,,,,,,,,,,,,,
Record/Record/NextDay_Year,Text,,1년 5월 7일,"Année 1, 7 mai",1年5月7日,1年5月7日,1年5月7日,,,,,,,,,,,,,,,,,,
Record/Record/ObservingHaru_Desc,Text,,"방주 프로젝트 관계자 중, ""하루""라는 인원에 대해 클라인이 남긴 기록.
소중한 동료 중 하나였고, 기후학자로서 우수한 인재이기도 했던 그녀는 모종의 이유로 클라인에게 감시당하고 있었다.","Les notes de Clyne au sujet d'une certaine « Haru », 
Membre du personnel du projet Arche. 
Collègue de confiance et brillante climatologue, elle est discrètement observée par Clyne pour une raison inconnue.","アークプロジェクトの関係者、「ハル」についてクラインが残した記録。
大切な仲間であり優秀な気候学者でもあった彼女は
ある理由でクラインに監視されていた。","克莱因留下的记录，内容与方舟的工作人员“哈鲁”有关。
哈鲁是重要的同伴之一，也是优秀的气候学家，她因某些原因被克莱因监视着。","克萊因留下的記錄，內容與方舟的工作人員「哈魯」有關。
哈魯是重要的同伴之一，也是優秀的氣候學家，她因某些原因被克萊因監視著。",,,,,,,,,,,,,,,,,,
Record/Record/ObservingHaru_Title,Text,,관찰기록 : 하루,Dossier d'observation : Haru,観察記録：ハル,观察记录：哈鲁,觀察記錄：哈魯,,,,,,,,,,,,,,,,,,
Record/Record/ObservingHaru_Year,Text,,1년 6월 15일,"Année 1, 15 juin",1年6月15日,1年6月15日,1年6月15日,,,,,,,,,,,,,,,,,,
Record/Record/OldDiary2_Desc,Text,,"아주 오랜 시간에 걸쳐져 쓰인 듯한 일지, 그 2편.
잊혀진 왕이 되어버린 클라인과 대화한 이후, 아자르는 굉장히 혼란스러워하고 있다.","Un journal qui semble avoir été utilisé pendant très longtemps, Deuxième partie. 
Après sa discussion avec Clyne, devenu le Roi Oublié, Azar est profondément tourmenté.","非常に長い間にわたって書かれたように見える日誌。その2。
忘れられた王になってしまったクラインとの対面後、アザールは混乱していたようだ。","似乎记录了很长时间的日志（第二篇）
在和变成被遗忘的王的克莱因谈话后，阿扎尔感到内心十分混乱。","似乎記錄了很久的日誌（第二篇）
在和變成被遺忘的王的克萊因談話後，阿札爾感到內心十分混亂。",,,,,,,,,,,,,,,,,,
Record/Record/OldDiary2_Title,Text,,오래된 일지 #2,Ancien journal n°2,古びた日誌#2,破旧的日志#2,破舊的日誌#2,,,,,,,,,,,,,,,,,,
Record/Record/OldDiary_Desc,Text,,"아주 오랜 시간에 걸쳐져 쓰인 듯한 일지. 필자는 아자르로 추정됨.
처음엔 루시에 대한 기록 위주로 서술되어 있으나, 점점 자기 자신에 대해 고민하는 모습을 보인다.","Un journal qui semble avoir été utilisé pendant très longtemps. 
Son auteur serait Azar. Les premières pages parlent surtout de Lucy, 
Mais les suivantes prennent un ton beaucoup plus introspectif.","非常に長い間にわたって書かれたように見える日誌。筆者はアザールと推測される。
最初はルシーについての記録が中心だが、
次第に自分自身の悩みについての内容が多くなっていく。","似乎记录了很长时间的日志，推测是阿扎尔写的。
刚开始主要是关于露西的记录，但后面逐渐变成对自身的思考。","看起來記錄了很久的日誌，似乎是阿札爾寫的。
剛開始主要是關於露西的記錄，但後面逐漸變成對自身的思考。",,,,,,,,,,,,,,,,,,
Record/Record/OldDiary_Title,Text,,오래된 일지 #1,Ancien journal n°1,古びた日誌#1,破旧的日志#1,破舊的日誌#1,,,,,,,,,,,,,,,,,,
Record/Record/OldPicture_Desc,Text,,"어느 따뜻한 날에 친구들끼리 다 함께 찍은 듯한 사진. 찍고 나서 상당히 시간이 지났는지, 낡고 빛이 바랜 상태다.","Une photo prise d'un groupe d'amis lors d'une chaude journée. Elle semble dater de très longtemps, car l'image commence à s'effacer.","ある暖かい日に、みんなで撮影したらしき写真。
随分古い物のようで、ボロボロで色褪せている。",在某个风和日丽的天气拍摄的合照，可能是过去了很长时间，照片已经褪色。,在某個風和日麗的天氣拍攝的合照，可能是因為年代久遠，照片已經褪色。,,,,,,,,,,,,,,,,,,
Record/Record/OldPicture_Title,Text,,빛 바랜 사진,Photo fanée,色褪せた写真,褪色的照片,褪色的照片,,,,,,,,,,,,,,,,,,
Record/Record/OldPicture_Year,Text,,1년 5월 15일,"Année 1, 15 mai",1年5月15日,1年5月15日,1年5月15日,,,,,,,,,,,,,,,,,,
Record/Record/OpCeremony_Desc,Text,,"많은 사람들의 노력이 일궈낸 '방주 프로젝트'가 무사히 시작되었다.
그러나 개회식에서, 사람들은 방주가 천국과도 같은 낙원이 아닌, 지금부터 살아가게 될 또 하나의 현실이라는 사실을 깨닫게 된다.","Le projet Arche, fruit d'innombrables efforts et de talents réunis, est lancé avec succès. 
Cependant, lors de la cérémonie d'ouverture, les civils réalisent que l'Arche n'est pas un paradis, mais une nouvelle réalité dans laquelle ils devront continuer à lutter.","多くの人々の努力が実り、「アークプロジェクト」が無事に開始された。
しかし開会式で、アークとは楽園ではなく、
今から生きていく新しい現実だという事実を、人々は悟ることになる。","耗费无数人的心血建立起来的“方舟项目”顺利启动。
但在开幕式中，人们开始明白方舟并不是如天堂般的乐园，而是将要面对的另一个现实。","耗費無數人的心血建立起來的「方舟計畫」順利啟動。
但在開幕式中，人們開始明白方舟不是如天堂般的樂園，
而是今後為了活下去將要面對的另一個現實。",,,,,,,,,,,,,,,,,,
Record/Record/OpCeremony_Title,Text,,개회식,Cérémonie d'ouverture,開会式,开幕式,開幕式,,,,,,,,,,,,,,,,,,
Record/Record/OpCeremony_Year,Text,,1년 5월 6일,"Année 1, 6 mai",1年5月6日,1年5月6日,1年5月6日,,,,,,,,,,,,,,,,,,
Record/Record/PhoenixAdventure_Desc,Text,,동결된 가상 세계에서 외로이 방주를 지키고 있는 피닉스를 담은 기록물,Un documentaire montrant Phoenix veillant seul sur l'Arche dans un monde virtuel figé par le froid.,凍てついた仮想世界で一人寂しくアークを守り続ける、フェニックスの姿を追った記録。,记录着在被冻结的虚拟世界里独自守护着方舟的凤凰。,記錄著在被凍結的虛擬世界裡獨自守護方舟的鳳凰。,,,,,,,,,,,,,,,,,,
Record/Record/PhoenixAdventure_Title,Text,,피닉스의 모험,L'aventure de Phoenix,フェニックスの冒険,凤凰的冒险,鳳凰的冒險,,,,,,,,,,,,,,,,,,
Record/Record/PhoenixAwakening_Desc,Text,,"언제나처럼 멈춰 있는 방주에서 시간을 보내는 피닉스.
그러나 지난 번 클라인과 재회한 이후 줄곧 마음에 담아 두고 있던 불안감에 악몽까지 꾸게 된다.
피닉스는 점차 자신이 살아 있다는 실감을 하게 되고, 충동적으로 현실 세계의 무인 로봇을 이용해 돌이킬 수 없는 짓을 저지르고 만다.","Phoenix passe, comme toujours, ses journées dans l'Arche figée par le froid. 
Cependant, l'angoisse qui le hante depuis ses retrouvailles avec Clyne finit par se transformer en cauchemars. 
Peu à peu, Phoenix prend conscience de son attachement à la vie et, sous le coup de l'impulsion, commet un acte irréversible à l'aide d'un robot autonome.","いつものように停止したアークで時を過ごすフェニックス。
しかし前回のクラインとの再会以後、
心の奥に秘めていた不安に苛み、悪夢まで見るようになっていた。
自分の忌まわしい過去に回帰することを恐れたフェニックスは、遂には衝動的に
現実世界の無人ロボットを利用して取り返しのつかないことまでやってしまう。","凤凰像往常一样在停滞的方舟消磨着时间。
但上一次和克莱因重逢后，强烈地不安甚至让凤凰做起了噩梦。
凤凰想要活下去的执念逐渐变得强烈，最终冲动的凤凰使用现实世界的机器人犯下了无可挽回的事情。","鳳凰像往常一樣在停滯的方舟消磨時間。
但上一次和克萊因重逢後，強烈不安甚至讓鳳凰做起了惡夢。
鳳凰想要活下去的執念逐漸變得強烈，最終衝動的鳳凰使用現實世界的機器人犯下了無可挽回的事情。",,,,,,,,,,,,,,,,,,
Record/Record/PhoenixAwakening_Title,Text,,피닉스의 재탄생,La renaissance de Phoenix,フェニックス再誕,凤凰的重生,鳳凰的重生,,,,,,,,,,,,,,,,,,
