Key,Type,Desc,Korean,English,Japanese,Chinese,Chinese-TW [zh-tw],Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
Record/Record/PotionDevelopmentDiary_Desc,Text,,"배신자의 물약을 만들기 위해 함께 분투하는 피닉스와 레린.
두 사람은 셀 수 없는 경우의 수와 실낱 같은 가능성을 뚫기 위해 노력한다.","Phoenix et Leryn unissent leurs forces pour créer la potion du traître. 
Ils travaillent sans relâche, explorant d'innombrables possibilités afin de saisir la plus infime chance de réussite.","裏切り者のポーションを作るために奮闘するフェニックスとレーリン。
二人は数え切れないほど多くの試行を繰り返し、一縷の望みを繋ごうと努力する。","凤凰和蕾琳为了制作背叛者的药水而一起努力着。
两个人不停尝试着数不清的组合，在一丝丝可能性中寻找着一线希望。","鳳凰和蕾琳為了製作背叛者的藥水而一起努力。
兩個人不停地嘗試數不清的組合，在一絲可能性中尋找著一線希望。",,,,,,,,,,,,,,,,,,
Record/Record/PotionDevelopmentDiary_Title,Text,,물약 개발 일지,Journal du développement de la potion,ポーション開発日誌,药水研发日志,藥水研發日誌,,,,,,,,,,,,,,,,,,
Record/Record/Project2_Desc,Text,,"정체를 알 수 없는 '대재앙'으로부터 살아남기 위해, 클라인이라는 남자는 한 프로젝트를 시작했다.
'방주 프로젝트'라고 명명된 이 프로젝트라면, 안전하고 확실하게 대재앙으로부터 살아남을 수 있다고 한다.","Afin de survivre à la « Grande Catastrophe » imprévue, un homme nommé Clyne lance un projet. 
Selon lui, ce « projet Arche » constitue le moyen le plus sûr et le plus fiable de survivre à la catastrophe.","得体の知れない「厄災」から生き残るため、
クラインという男があるプロジェクトを企画した。
「アークプロジェクト」と名付けられたこのプロジェクトなら、
安全かつ確実に厄災から生き残れるという。","为了从不明原因的“大灾难”中活下来，克莱因启动了一个项目。
据说这个被命名为“方舟”的项目，能够确保人类安全地从大灾难中存活。","為了從不明原因的『大災難』中活下來，克萊因啟動了一個計畫。
據說這個被命名為『方舟』的計畫，能夠確保人類安全地從大災難中存活。",,,,,,,,,,,,,,,,,,
Record/Record/Project2_Title,Text,,프로젝트 소개,Présentation du projet,プロジェクトの紹介,项目介绍,計畫介紹,,,,,,,,,,,,,,,,,,
Record/Record/Project2_Year,Text,,Ç}±ßLwóý년 11월 15일,"Année Ç}±ßLwóý, 15 novembre",Ç}±ßLwóý年11月15日,Ç}±ßLwóý年11月15日,Ç}±ßLwó ý年11月15日,,,,,,,,,,,,,,,,,,
Record/Record/ProjectProgress_Desc,Text,,"순조롭게 진행되고 있는 '방주 프로젝트'.
책임자 클라인은 자기 보신하기 바쁜 다른 프로젝트와 달리, 자신의 프로젝트로 인류를 구할 것이라고 조용히 다짐한다.
한편, 프로젝트에 치명적인 문제점이 있다며 상담을 요청한 사람이 있었다고 하는데...","Le « projet Arche » progresse sans encombre. 
Son directeur exécutif, Clyne, s'est discrètement juré de sauver l'humanité grâce à son projet, contrairement à d'autres qui ne cherchent que leur propre intérêt. 
Cependant, quelqu'un demande à le rencontrer, affirmant avoir découvert une faille critique dans le projet...","順調に進む「アークプロジェクト」。
総責任者であるクラインは、我が身の安全だけを考えた他のプロジェクトとは違う、
地球を救うためのプロジェクトを築きあげてみせると静かに決意する。
一方、プロジェクトに致命的な問題があると相談を持ち込んだ人物がいたらしいが…。","“方舟项目”正在顺利进行。
负责人克莱因称他的项目和其它只顾保全自己的项目不同，他决意要通过自己的项目拯救人类。
另外，据说有一个人认为项目中存在致命的问题，想要和克莱因谈谈……","「方舟計畫」正在順利進行中。
負責人克萊因稱他的計畫和其它只顧保全自己的計畫不同，他決意要透過自己的計畫拯救人類。
另外，據說有一個人認為計畫中存在致命的問題，想要和克萊因談談……",,,,,,,,,,,,,,,,,,
Record/Record/ProjectProgress_Title,Text,,프로젝트 진행상황,Avancement du projet,プロジェクトの現状,项目进展,專案進度,,,,,,,,,,,,,,,,,,
Record/Record/ProjectProgress_Year,Text,,Ç}±ßLw÷년 3월 20일,"Année Ç}±ßLw÷õ, 20 mars",Ç}±ßLw÷年3月20日,Ç}±ßLw÷年3月20日,Ç}±ßLw÷ 年3月20日,,,,,,,,,,,,,,,,,,
Record/Record/ReunionAfterCentury_Desc,Text,,"동결하지 않고 있던 피닉스는 150여년 만에 동결에서 깨어난 클라인과 재회한다.
바깥의 온도가 높아지면서 방주 프로젝트를 끝낼 수 있을지도 모른다는 기대감도 잠시, 가상 세계에서의 생활이 끝난다는 것에 위화감을 느끼는 피닉스. 프로젝트가 확실하게 끝을 향해 나아가고 있다는 클라인의 말에 피닉스는 잊고 있던 현실 감각을 떠올리게 된다.","Phoenix, qui n'a jamais été placé en sommeil cryogénique, retrouve Clyne après cent cinquante ans. 
Alors que la température extérieure remonte, la joie de Phoenix d'avoir mené le projet Arche à son terme est de courte durée. 
Elle laisse rapidement place à un profond malaise : la vie dans ce monde virtuel touche bientôt à sa fin. 
Lorsque Clyne lui affirme que le projet approche bel et bien de son dénouement, Phoenix retrouve le sentiment de réalité qu'il avait perdu.","冷凍睡眠に入れなかったフェニックスは、150年ぶりに目覚めたクラインと再会する。
外の気温が上昇し、アークプロジェクトも終わるかもしれないという期待も束の間、
仮想世界での生活が終わることに違和感を覚えるフェニックス。
プロジェクトが着実に終わりに向かっているというクラインの言葉で、
忘れていた現実を思い出す。","没有进入冬眠的凤凰再次见到了从150多年的沉眠中苏醒过来的克莱因。
随着外面的温度开始升高，方舟项目的完结似乎指日可待，然而这种期待转瞬即逝，对结束虚拟世界的生活感到恐惧的凤凰，在听到克莱因说项目正在走向尽头以后，逐渐恢复了对现实的感知。","沒有進入冬眠的鳳凰再次見到了從150多年的沉眠中甦醒過來的克萊因。
隨著外面的溫度開始升高，方舟計畫的結束似乎指日可待，然而這種期待轉瞬即逝，對結束虛擬世界的生活感到恐懼的鳳凰，在聽到克萊因說計畫正在走向盡頭以後，逐漸恢復了對現實的感知。",,,,,,,,,,,,,,,,,,
Record/Record/ReunionAfterCentury_Title,Text,,1세기만의 재회,Retrouvailles d'un siècle et demi,1世紀ぶりの再会,一个世纪后的重逢,一個世紀後的重逢,,,,,,,,,,,,,,,,,,
Record/Record/SecretReunion_Desc,Text,,"붉은 황야에서 한 순간이나마 기억을 되찾았던 루시를 보고 뭔가를 결심한 피닉스.
세계가 바뀐 이후 수 년 만에 다시 만난 클라인에게, 피닉스는 조언을 구한다.","Après avoir vu Lucy retrouver brièvement la mémoire dans les Terres Pourpres, Phoenix décide d'agir.
De nombreuses années après que le monde a changé, il retrouve Clyne afin de lui demander conseil.","赤い荒野で一瞬だけ記憶を取り戻したルシーを見て、何かを決心したフェニックス。
ループ後の新たな世界で、久しぶりに再会したクラインに助言を求める。","在红色荒野里，看到短暂恢复记忆的露西后，凤凰暗暗下了决心。
在世界改变后的这几年来，凤凰第一次见了克莱因，希望能得到他的建议。","在紅色荒野裡，看到短暫恢復記憶的露西後，鳳凰暗暗下了決心。
在世界改變後的這幾年來，鳳凰第一次見到了克萊因，希望得到他的建議。",,,,,,,,,,,,,,,,,,
Record/Record/SecretReunion_Title,Text,,비밀스런 해후,Retrouvailles secrètes,めぐり合い,神秘的邂逅,神秘的邂逅,,,,,,,,,,,,,,,,,,
Record/Record/SecurityReport_Desc,Text,,"광산에서 일어난 사고에 대한 보안팀의 후속 처리 보고서.
아이언 하트 팀의 대장이자 방주 프로젝트의 보안팀장인 베베가 직접 보고서를 작성하고 있다.","Le rapport de suivi de l'équipe de sécurité concernant l'incident survenu dans les mines. 
Ce rapport est rédigé par Bebe, capitaine de l'équipe Ironheart et chef de l'équipe de sécurité du projet Arche.","鉱山で事故に対するセキュリティ チームのレポート。
アイアンハートの隊長でありセキュリティチームのチーフであるべべが
直々にレポートを書いている。","安保组提交的关于矿山事故的后续处理报告。
由钢铁之心队的队长兼方舟项目的安保组组长贝贝亲自撰写。","警備組提交的關於礦場事故的後續處理報告。
由鋼鐵之心隊的隊長兼方舟計畫的警備組組長貝貝親自撰寫。",,,,,,,,,,,,,,,,,,
Record/Record/SecurityReport_Title,Text,,보안팀 업무 보고서,Rapport d'intervention de l'équipe de sécurité,セキュリティチームのレポート,安保组工作报告,警備組工作報告,,,,,,,,,,,,,,,,,,
Record/Record/SecurityReport_Year,Text,,1년 11월 9일,"Année 1, 9 novembre",1年11月9日,1年11月9日,1年11月9日,,,,,,,,,,,,,,,,,,
Record/Record/StoryOfMyLife_Desc,Text,,"누군가에게 자신의 과거 이야기를 해주는 치요. 유전자 기술로 유명한 치요의 모국에는 이해하기 힘든 법률이 있었고, 그 대상자였던 치요는 예정된 죽음에 저항하기 위해, 범죄에까지 손을 대며 살아남기 위해 발버둥쳤다. 하지만 그 대가는 잔혹했고, 모든 것이 끝났다고 생각한 마지막 순간 한 남자가 치요를 찾아왔다.","Chiyo raconte à quelqu'un une partie de son passé. 
Son pays natal, réputé pour ses avancées en génétique, appliquait une loi incompréhensible à laquelle elle était soumise. 
Pour échapper à la mort qui lui était destinée, Chiyo s'est désespérément battue pour survivre, allant jusqu'à sombrer dans la criminalité. 
Mais ce choix eut un prix cruel, et alors qu'elle pensait que tout était perdu, un certain homme vint à sa rencontre.","誰かに自分の過去を語るチヨ。遺伝学で有名なチヨの母国には
常識では考えられない法律があり、その法律の対象者であったチヨは
予定された死に抵抗するため、犯罪に手を染めてまで生き残ろうと足掻いた。
しかしその代価は残酷なものだった。
全てが終わったと思った瞬間、ある男がチヨの元を訪れる。",七曜向某人诉说着自己的过去。七曜的祖国以基因技术而闻名，这个国家有一条常人难以理解的法律，作为这条法律的限制对象，七曜因此面临死亡威胁，为了能够活下去，七曜一直都在拼命挣扎。然而，代价是如此的残酷，就在七曜觉得一切都结束了的时候，一个男人找到了她。,七曜向某一個人訴說著自己的過去。鳳凰的祖國以基因技術而聞名，這個國家有一條常人難以理解的法律，作為這條法律的限制對象，面臨著死亡的七曜為了能夠活下來而拼命掙扎。然而，代價是如此的殘酷，在她覺得一切都結束了的時候，一個男人找到了她。,,,,,,,,,,,,,,,,,,
Record/Record/StoryOfMyLife_Title,Text,,치요의 이야기,L'histoire de Chiyo,チヨの物語,七曜的故事,七曜的故事,,,,,,,,,,,,,,,,,,
Record/Record/StoryOfMyLife_Year,Text,,1년 7월 5일,"Année 1, 5 juillet",1年7月5日,1年7月5日,1年7月5日,,,,,,,,,,,,,,,,,,
Record/Record/SuspiciousMeeting_Desc,Text,,"동결 중인 방주에서 인원 점검을 하던 피닉스는, 과거 자신들이 붙잡았던 배신자와 다시 마주하게 된다.
하지만 동결되었어야 했던 배신자는 무슨 이유인지 깨어 있었고, 피닉스에게 어떤 얘기를 하기 시작하는데...","Alors qu'il effectue une inspection du personnel dans l'Arche gelée, Phoenix se retrouve face au traître qu'il avait capturé autrefois. 
Pourtant, celui-ci, qui aurait dû être plongé dans le sommeil cryogénique, est parfaitement éveillé et entame une conversation avec Phoenix...","凍てついたアークの中で人員点検をしていたフェニックスは、
かつて皆で力を合わせて捕まえた裏切り者と再び対面する。
しかし、凍結されているはずだった裏切り者はなぜか起きていて、
フェニックスにある話を持ち掛けてくる。","在被冻结的方舟里清点人员的凤凰，遇到了以前被他们亲手逮捕进监狱的叛徒。
但本该被冻结的叛徒不知为何是醒着的，并且对凤凰说……","在被凍結的方舟裡清點人員的鳳凰，遇到了以前被他們親手逮捕進監獄的叛徒。
但本該被凍結的叛徒不知為何是醒著的，並且對鳳凰說……",,,,,,,,,,,,,,,,,,
Record/Record/SuspiciousMeeting_Title,Text,,수상한 면회,Une rencontre suspecte,怪しい面会,奇怪的会晤,奇怪的會晤,,,,,,,,,,,,,,,,,,
Record/Record/WarmDay_Desc,Text,,"따뜻한 햇살 아래서 일광욕을 하고 있는 루시와 그 친구들.
불과 며칠 전까지 추위에 떨며 살아가던 시절이 거짓말처럼 느껴질 정도로, 포근한 날씨를 즐기며 행복한 시간을 보내고 있다.",Lucy et ses amis profitent de la chaleur du soleil. Ils savourent ce temps agréable comme si les jours passés à grelotter de froid n'avaient jamais existé.,"暖かい日差しの下で日光を浴びているルシーと仲間達。
数日前までは寒さで震えていたことがまるで嘘のような、麗らかな一日を満喫している。","在温暖的阳光下享受日光浴的露西和她的朋友们。
他们在风和日丽的天气里尽情享受着幸福的时光，仿佛过去在冰天雪地中瑟瑟发抖的生活只不过是一场梦。","在溫暖的陽光下享受日光浴的露西和她的朋友。
他們在風和日麗的天氣裡盡情享受著幸福的時光，彷彿過去在冰天雪地中瑟瑟發抖的生活只不過是一場夢。",,,,,,,,,,,,,,,,,,
Record/Record/WarmDay_Title,Text,,따스한 날,Une journée ensoleillée,暖かい日,温暖的一天,溫暖的一天,,,,,,,,,,,,,,,,,,
Record/Record/WarmDay_Year,Text,,1년 5월 15일,"Année 1, 15 mai",1年5月15日,1年5月15日,1年5月15日,,,,,,,,,,,,,,,,,,
Record/Record/With66as7JWI_Desc,Text,,"어딘가에서 찍은 사진.
환하게 웃고 있는 금발의 여성과, 수줍어 보이는 안경 쓴 여성이 찍혀 있다.",Une photographie prise dans un lieu non identifié. On y voit une femme blonde au sourire éclatant aux côtés d'une femme à lunettes qui semble plutôt timide.,"どこかで撮られた写真。
にっこりと笑っている金髪の女性と、照れている眼鏡の女性が写っている。","在某处拍摄的照片
照片里是笑容灿烂的金发女人和看起来有些害羞的戴眼镜的女人。","在某處拍攝的照片
照片裡是笑容燦爛的金髮女子和看起來有些害羞的戴眼鏡的女人。",,,,,,,,,,,,,,,,,,
Record/Record/With66as7JWI_Title,Text,,66as7JWI과 함께!,Aux côtés de 66as7JW !,66as7JWIと共に！,和66as7JWI一起！,和66as7JWI一起！,,,,,,,,,,,,,,,,,,
Record/Record/With66as7JWI_Year,Text,,Ç}±ßLw÷ö년 4월 9일,"Année Ç}±ßLw÷ö, 9 avril",Ç}±ßLw÷ö年4月9日,Ç}±ßLw÷ö年4月9日,Ç}±ßLw÷ ö年4月9日,,,,,,,,,,,,,,,,,,
Record/Replay/AzarArchive_Desc,Text,,"숨겨져 있던 비밀 구역, 붉은 황야를 찾은 아자르와 루시.
아자르는 이곳에 남겨져 있던 아카이브에서 마스터를 깨울 단서를 찾는다.
그러나 클라인이 말한 단서는 찾을 수 없었고, 알 수 없는 기억만이 그의 뇌리를 스치는데...
한편, 혼자 남겨진 루시는 가동 중인 아카이브를 보게 되고, 뒤늦게 쫓아온 피닉스와 마주친다.","Azar et Lucy se rendent dans une zone secrète : les Terres Pourpres.
Azar pénètre dans les Archives, abandonnées depuis longtemps, afin d'y chercher des indices sur la manière d'éveiller le Maître.
Cependant, il ne parvient pas à trouver les indices dont Clyne lui avait parlé, et seuls des souvenirs qui ne lui appartiennent pas traversent son esprit...
Restée sans surveillance, Lucy découvre les secrets cachés des Archives. Elle y affronte Phoenix, qui les suivait dans l'ombre.","隠されていた秘密の赤い荒野にたどり着いたアザールとルシー。
アザールはここに残されていたアーカイブからマスターを起こす手がかりを探す。
しかし、クラインが口にした手がかりは見つからず、未知の記憶が彼の脳裏をよぎる。
一方、一人で残されていたルシーは、アザールが起動したままのアーカイブルームへと
入り込んでしまい、そしてそこで二人の後を追っていたフェニックスと対面してしまう。","阿扎尔和露西来到了被隐藏的秘密区域——红色荒野。
阿扎尔来到留下此地的档案馆，想要寻找唤醒管理员的线索。
但他找不到克莱因所说的线索，只有未知的记忆浮现在他的脑海……
另一边，露西看到了正在运行的档案馆，并和姗姗来迟的凤凰相遇。","阿札爾和露西來到了被隱藏的秘密區域——紅色荒野。
阿札爾來到遺留此地的檔案館，想要尋找喚醒管理員的線索。
但他找不到克萊因所說的線索，只有未知的記憶浮現在他的腦海……
另一邊，露西看到了正在運作的檔案館，並和姍姍來遲的鳳凰相遇。",,,,,,,,,,,,,,,,,,
Record/Replay/AzarArchive_Title,Text,,감춰진 진실,Vérités cachées,隠された真実,隐藏的真相,隱藏的真相,,,,,,,,,,,,,,,,,,
Record/Replay/AzarPhoenixDialogue_Desc,Text,,"이것은, 수천 번 넘게 루프하며 겪어온 아자르의 기억.
점점 무의미한 루프에 지쳐가던 아자르는 루시의 성장을 눈여겨 보고, 더 나아가 무언가의 결심을 한다.
피닉스는 그런 아자르에게 경고를 보내지만, 아자르의 마음은 바뀌지 않는다...","Les souvenirs d'Azar après avoir traversé des milliers de boucles. 
Épuisé par ce cycle sans fin et dénué de sens, 
Azar remarque néanmoins l'évolution de Lucy et décide de suivre une nouvelle voie. 
Phoenix tente de le mettre en garde, mais Azar reste inflexible...","これは、何千回ものループを越えてきたアザールの記憶。
意味のないループに疲れ果てたアザールは、
ルシーの成長を目の当たりにして何かを決意する。
フェニックスはそんなアザールに忠告するが、アザールの心は変わらない…。","这是经历了数千次循环的阿扎尔的记忆。
对毫无意义的循环感到厌倦的阿扎尔注意到了露西的成长，他很快下定了决心。
凤凰警告阿扎尔，但他并不打算改变主意……","這是經歷了數千次循環的阿札爾的記憶。
對毫無意義的循環感到厭倦的阿札爾注意到了露西的成長，他很快就下定了決心。
鳳凰警告阿札爾，但他並不打算改變主意……",,,,,,,,,,,,,,,,,,
Record/Replay/AzarPhoenixDialogue_Title,Text,,변하지 않는 풍경,Paysage immuable,変わらない景色,不变的风景,不變的風景,,,,,,,,,,,,,,,,,,
Record/Replay/CasinoDLCStory_Desc,Text,,"자신과 똑같이 생긴 또 하나의 자신, ‘도플갱어’에 대한 진상을 쫓고 있는 나르한.
그리고 루시는 이 자리에 있을 리가 없는 또 하나의 나르한을 만나게 된다.
명백하게 부자연스러운 분위기를 풍기는 나르한은 루시 일행을 어떤 카지노로 초대하고, 그곳에서 타임 셰이드를 걸고 게임을 제안하는데...","Narhan est en quête de la vérité au sujet de son « double », 
une autre version de lui-même qui lui ressemble trait pour trait. 
Lucy tombe par hasard sur cet autre Narhan, qui n'a pourtant aucune raison de se trouver ici. 
Dégageant une aura profondément inquiétante, Narhan invite Lucy dans un casino où les Éclats du Temps sont mis en jeu...","自分と同じ姿をしたもう一人の自分『ドッペルゲンガー』の
真相を追い求めているナールハン。 
そしてルシーはこの場にいるはずのないもう一人のナールハンに出会う。
明らかに怪しい雰囲気を漂わせるもう一人のナールハンは、
ルシー一行をあるカジノに招待し、そこでタイムシェイドを賭けてゲームを提案する…。","纳尔汗正在调查关于他的二重身——那个与他长得一模一样的人的真相。
不久后露西便在扭曲之地遇到了纳尔汗，但他不应该出现在这里。
这个纳尔汗身上明显散发着诡异的气息，他邀请露西一行人前往一座神秘的赌场，并提议以时空之影作为赌注玩一场游戏。","納爾汗正在尋找關於他的分身的真相——另一個和他長得一模一樣的人。
露西隨即遇到了另一個納爾汗，一個不該出現在這裡的人。
納爾汗身上散發著明顯不自然的氣息，他邀請露西一行人去賭場，並提議將時空之影作為賭注玩一場遊戲。",,,,,,,,,,,,,,,,,,
Record/Replay/CasinoDLCStory_Title,Text,,하이 롤러,Joueur invétéré,ハイローラー,豪赌客,豪賭客,,,,,,,,,,,,,,,,,,
Record/Replay/Dream_Desc,Text,,"어둡고 칙칙한 어딘가의 시설...
그곳에서 루시는 이미 죽어 있는 수많은 자기 자신을 마주한다.",Dans un établissement sombre et lugubre... Lucy découvre d'innombrables cadavres d'elle-même.,"暗くて気味悪いどこかの施設…
そこでルシーはすでに死んでいる無数の自分を発見する。","阴暗潮湿的某一处建筑……
在这里，露西看到了无数个死去的自己。","陰暗潮濕的某一棟建築……
在這裡，露西看到了無數個死去的自己。",,,,,,,,,,,,,,,,,,
Record/Replay/Dream_Title,Text,,악몽,Un cauchemar,悪夢,噩梦,惡夢,,,,,,,,,,,,,,,,,,
Record/Replay/EP5_AzarBattleAfter_Desc,Text,,"아자르의 강대한 힘 앞에 무력하게 패배한 루시.
아자르는 루시에게서 큐브를 빼앗으려 하지만, 루시는 필사적으로 큐브를 사수한다.
결국 아자르는 루시의 팔을 잘라가면서까지 큐브를 빼앗지만, 루시는 불굴의 의지로 아자르에게 마지막 일격을 먹이고, 세계는 다시 루프하게 된다.","Incapable de rivaliser avec l'immense puissance d'Azar, Lucy est vaincue sans le moindre espoir. 
Azar tente de lui prendre le cube, mais Lucy le protège de toutes ses forces. Finalement, 
Azar va jusqu'à lui trancher le bras pour s'en emparer. Pourtant, animée d'une volonté inébranlable, 
Lucy parvient à porter un dernier coup à Azar, et le monde replonge une nouvelle fois dans une boucle.","アザールの強大な力の前に、無力にも倒れ伏したルシー。
アザールはルシーからキューブを奪おうとするが、ルシーはキューブを死守しようとする。
ついにアザールはルシーの腕を切り落としてキューブを奪うが、
ルシーは不屈の意志でアザールに致命的な一撃を食らわせ、世界はもう一度ループする。","露西在阿扎尔强大的力量面前无力地败下阵来。
阿扎尔想要从露西手中夺走魔方，但露西死死守着不肯交给他。
最终阿扎尔斩断了露西的手臂，夺走了魔方。然而，露西凭借顽强的意志力给了阿扎尔最后一击，世界又重新开始了循环。","露西在阿札爾強大的力量面前無力地敗下陣來。
阿札爾想要從露西手中奪走魔方，但露西死死守著不肯交給他。
最後阿札爾砍斷了露西的手臂，奪走了魔方。
然而，露西憑藉著頑強的意志力給了阿札爾最後一擊，世界又重新開始了循環。",,,,,,,,,,,,,,,,,,
Record/Replay/EP5_AzarBattleAfter_Title,Text,,바꿀 수 없는 운명,Destin inévitable,変えられない運命,无法改变的命运,無法改變的命運,,,,,,,,,,,,,,,,,,
Record/Replay/EP5_KingDown_Desc,Text,,"수만 번째의 루프. 루시는 언제나처럼 잊혀진 왕을 쓰러뜨리지만, 잊혀진 왕의 모습이 평소와 다르다.
그는 루시를 안아주고, 정체불명의 큐브를 건네준 뒤 시계탑에 가라는 말만 남기고 숨이 끊어진다.
루시는 잊혀진 왕에게서 희미한 기억 속 아빠의 모습을 느끼고, 발걸음을 옮기려던 찰나 의외의 인물과 맞닥뜨리는데...","La plusieurs millième boucle. Comme toujours, Lucy terrasse le Roi Oublié, 
mais celui-ci semble différent des fois précédentes. Il serre Lucy dans ses bras et, dans son dernier souffle, 
lui demande de prendre un mystérieux cube et de se rendre à la Tour de l'Horloge. 
Lucy croit apercevoir l'image de son père se dissiper à travers le Roi Oublié. 
Alors qu'elle s'apprête à partir, une silhouette inattendue apparaît devant elle...","何万回ものループを繰り返すルシーは、いつものように忘れられた王を倒したが、
彼の様子はいつもとは違っていた。彼はルシーを抱きしめ、正体不明のキューブを渡し、
時計塔に向かえと口にして事切れた。ルシーは忘れられた王から
微かな記憶の中にある「パパ」の姿を感じ、その遺志を汲んで時計塔に向かおうとするが、
その途中で意外な人物と出くわしてしまう…。","第X万次循环，露西像往常一样击败了被遗忘的王，但他的样子和平时不太一样。
他拥抱了露西，并将一个神秘的魔方交给她，在交代她带着魔方去启动钟楼后停止了呼吸。
露西在被遗忘的王身上，感受到了记忆中爸爸的样子，正在她准备离开时，一个意外的人物出现在她面前……","第X萬次循環，露西像往常一樣擊敗了被遺忘的王，但他的樣子和平時不太一樣。
他擁抱了露西，並將一個神秘的魔術方塊交給她，在交代她帶著魔術方塊去啟動鐘樓後停止了呼吸。
露西在被遺忘的王身上，感受到了記憶中爸爸的樣子，正在她準備離開時，一個意外的人物出現在她面前……",,,,,,,,,,,,,,,,,,
Record/Replay/EP5_KingDown_Title,Text,,내분,Rébellion,仲間割れ,内讧,內訌,,,,,,,,,,,,,,,,,,
