Key,Type,Desc,Korean,English,Japanese,Chinese,Chinese-TW [zh-tw],Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
Record/Replay/EP5_PhoenixAwakeLucy_Desc,Text,,"새로운 회차가 시작되고, 루시는 언제나와 같이 잊혀진 땅에서 깨어나지만, 눈 앞에 있는 것은 아자르가 아닌 피닉스였다.
피닉스가 건네준 물약을 마시자 루시의 잃어버린 기억들이 되돌아오고, 큐브를 빼앗겼다는 걸 안 루시는 아자르를 막기 위해 결의를 다진다.","Une nouvelle boucle commence. Comme à chaque fois, Lucy se réveille dans les Terres Oubliées, 
mais cette fois, c'est Phoenix qui l'accueille à la place d'Azar. Après avoir bu la potion que Phoenix lui tend, 
Ses souvenirs perdus commencent à refaire surface. Sachant qu'Azar lui a dérobé le cube, Lucy est déterminée à l'arrêter.","新しい周回が始まり、ルシーはいつものように歪みの地から目を覚ますが、
目の前にいたのはアザールではなくフェニックスだった。
フェニックスが渡したポーションを飲んでルシーは記憶を取り戻し、
キューブを奪われた事に気づいた。ルシーはアザールを止めるために決意を新たにする。","新一轮的调查开始了，露西像往常一样在扭曲之地醒来，但出现在眼前的不是阿扎尔，而是凤凰。
在喝下凤凰递过来的药水后，露西慢慢恢复了失去的记忆，并回想起被夺走的魔方，露西下定决心要阻止阿扎尔。","新一輪的調查開始了，露西像往常一樣在扭曲之地醒來，但出現在眼前的不是阿札爾，而是鳳凰。
在喝下鳳凰遞過來的藥水後，露西慢慢恢復了失去的記憶，並回想起被奪走的魔方，露西下定決心要阻止阿札爾。",,,,,,,,,,,,,,,,,,
Record/Replay/EP5_PhoenixAwakeLucy_Title,Text,,되찾은 기억,Souvenirs retrouvés,取り戻した記憶,找回的记忆,找回的記憶,,,,,,,,,,,,,,,,,,
Record/Replay/EP6_AzarBattleAfter_Desc,Text,,"아자르와 대등한 승부를 펼친 루시. 그러나 결국 마스터가 깨어날 시간이 찾아오고, 아자르는 승부를 끝내지 않은채 작별 인사를 건넨다.
다음 순간, 점멸하는 빛 속에서 아자르는 어떤 환상을 보게 된다.","Azar et Lucy s'affrontent à armes égales. Cependant, lorsque vient l'heure de l'éveil du Maître, 
Azar interrompt le combat et fait ses adieux. L'instant d'après, une étrange vision apparaît dans la lumière vacillante devant lui.","アザールと対等な勝負を繰り広げるルシー。
しかし、マスターの目覚めにより勝負は決まらず、アザールはルシーに最後を告げる。
次の瞬間、点滅する光の中でアザールはある幻想を見る。","露西与阿扎尔打得难分伯仲，然而，管理员醒来的时间很快就到了，还没来得及分出胜负，阿扎尔便向露西道别。
紧接着，在闪烁的光芒中，阿扎尔看到了某种幻想。","露西與阿札爾打得難分伯仲，然而，管理員醒來的時間很快就到了，還沒來得及分出勝負，阿札爾便向露西道別。
緊接著，在閃爍的光芒中，阿札爾看到了某種幻想。",,,,,,,,,,,,,,,,,,
Record/Replay/EP6_AzarBattleAfter_Title,Text,,레플리카,Réplique,レプリカ,复制人,複製人,,,,,,,,,,,,,,,,,,
Record/Replay/EP6_AzarBattleBefore_Desc,Text,,"검은 동공에서 각성의 때를 기다리는 프로그램 마스터. 마스터의 앞에 선 루시와 피닉스를 아자르가 막아선다.
아자르는 그 동안 눈여겨 보았던 루시의 성장을 확인하고 싶다며 진검 승부를 요구한다.
마스터의 힘을 두고 두 사람의 전력이 맞부딪히는데...","Le Maître du Programme attend patiemment son éveil dans les ténèbres. Lucy et Phoenix lui font face, mais Azar leur barre la route. 
Désireux de mesurer les progrès de Lucy, Azar exige un véritable combat à mort. 
Les deux adversaires déchaînent toute leur puissance pour prendre le contrôle du pouvoir du Maître...","真っ暗な空洞で覚醒の時を待つプログラムマスター。
マスターの元に向かうルシーとフェニックスの前に、アザールが立ちはだかる。
アザールはこれまでのルシーの成長を確認したいと口にして、真剣勝負を要求する。
マスターを目の前にして、二人の力のすべてが激突する…！","程序管理员正在黑洞中等待着觉醒的时刻到来。阿扎尔挡在露西和凤凰面前。
阿扎尔提出要和露西一决胜负，一直关注着露西的他，想通过战斗确认露西的成长。
两个人为了争夺管理员的力量，决定全力以赴……","程式管理員正在黑洞中等待著覺醒的時刻到來。阿札爾擋在露西和鳳凰面前。
阿札爾提出要和露西一決勝負，一直注意著露西的他，想透過戰鬥確認露西的成長。
兩個人為了爭奪管理員的力量，決定全力以赴……",,,,,,,,,,,,,,,,,,
Record/Replay/EP6_AzarBattleBefore_Title,Text,,진검 승부,La victoire ou la mort,真剣勝負,一决胜负,一決勝負,,,,,,,,,,,,,,,,,,
Record/Replay/EP6_BeforeAzarMeet_Desc,Text,,"아자르가 있는 장소 앞에 도착한 루시와 피닉스.
마스터를 깨워 루프를 없애고 자신만의 완벽한 세계를 만들려는 아자르를 막아야만 한다.
아자르를 저지하고 현실로 나가기 위한 마지막 싸움이 곧 시작된다.","Lucy et Phoenix atteignent enfin l'endroit où se trouve Azar. 
Quoi qu'il arrive, ils doivent l'empêcher de détruire la boucle et de créer son monde parfait à l'aide du pouvoir du Maître. 
Le combat final pour arrêter Azar et retrouver la réalité commence maintenant.","アザールの居場所の前に到着したルシーとフェニックス。
マスターを起こし、ループを終わらせて完璧な世界を作ろうとする
アザールの野望を食い止めなければならない。
現実世界に出るための、最後の戦いが始まろうとしている。","露西和凤凰来到阿扎尔所在的地方。
他们必须要阻止想要通过唤醒管理员，打造属于自己的完美世界的阿扎尔。
为了阻止阿扎尔，并回到现实世界，他们即将展开最后的战斗。","露西和鳳凰來到阿札爾所在的地方。
他們必須要阻止想要透過喚醒管理員，打造屬於自己的完美世界的阿札爾。
為了阻止阿札爾，並回到現實世界，他們即將展開最後的戰鬥。",,,,,,,,,,,,,,,,,,
Record/Replay/EP6_BeforeAzarMeet_Title,Text,,종막을 향하여,Vers le dénouement,終幕に向かって,进入尾声,進入尾聲,,,,,,,,,,,,,,,,,,
Record/Replay/EP6_MasterDialogue_Desc,Text,,"마침내 깨어난 프로그램 마스터. 마스터와 마주친 순간, 아자르는 진실을 깨닫게 되고 폭주한다.
하지만 마스터는 그런 아자르를 손 하나 까딱하여 불태워 버리고, 아자르는 마지막 순간 루시에게 자기 대신 마스터를 쓰러뜨려 달라는 부탁과 함께 사라지게 된다.","Mais le Maître réduit Azar en cendres d'un simple geste. 
Dans ses derniers instants, Azar supplie Lucy de vaincre le Maître à sa place avant de disparaître.","遂に目覚めたプログラムマスター。
アザールはマスターと向き合った瞬間真実を知り、暴走する。
しかし、たった一回の手振りでアザールを焼き尽くしてしまうマスター。
アザールは最後の瞬間に自分に代わってマスターを倒してくれと
ルシーに懇願しながら消えてしまう。","程序管理员终于醒了过来，在看到管理员的那一刻，领悟到真相的阿扎尔突然暴走。
管理员只是动了一下手指，便将阿扎尔烧死，阿扎尔在最后一刻拜托露西代替自己打败管理员后，彻底消失了。","程式管理員終於醒了過來，在看到管理員的那一刻，領悟到真相的阿札爾突然暴走。
管理員只是動了一下手指，便將阿札爾燒死，阿札爾在最後一刻拜託露西代替自己打敗管理員後，徹底消失了。",,,,,,,,,,,,,,,,,,
Record/Replay/EP6_MasterDialogue_Title,Text,,프로그램 마스터,Le Maître du Programme,プログラムマスター,程序管理员,程式管理員,,,,,,,,,,,,,,,,,,
Record/Replay/FirstClear_Desc,Text,,"힘든 여정 끝에, 마침내 마지막 타임셰이드를 지키는 파수꾼 '잊혀진 왕'을 해치운 루시 일행.
모든 타임셰이드가 모이고 시계탑을 가동할 수 있게 되었지만, 루시는 어딘가 석연치 않은 느낌을 받는다.
한편, 죽은 줄 알았던 잊혀진 왕은 혼자 남은 아자르에게 말을 꺼내는데...","Au terme d'un long périple, Lucy et son groupe parviennent enfin à vaincre le « Roi Oublié », 
gardien du dernier Éclat du Temps. Les Éclats du Temps sont désormais réunis et la Tour de l'Horloge peut être activée. 
Pourtant, Lucy sent que quelque chose ne va pas. Pendant ce temps, le Roi Oublié, que tous croyaient mort, s'entretient en privé avec Azar.","苦難の旅路の末、最後のタイムシェイドを守る「忘れられた王」を倒したルシー達。
全てのタイムシェイドが集まり、時計塔を起動できるようになったが、
ルシーには何となく割り切れないものがあるようだった。
一方、死んだはずの忘れられた王が、アザールへと密かに声をかける…。","经过艰难的旅程，露西一行人终于打倒了守护最后一个时光之影的“被遗忘的王”。
所有的时光之影已经集齐，很快就可以启动钟楼了，但露西却感觉哪里怪怪的。
另一边，本应该死亡的被遗忘的王，对独自留下来的阿扎尔说……","經過艱難的旅程，露西一行人終於打倒了守護最後一個時光之影的『被遺忘的王』。
所有的時光之影已經集齊，很快就可以啟動鐘樓了，但露西卻感覺哪裡怪怪的。
另一邊，本來應該死亡的被遺忘的王，對獨自留下來的阿札爾說……",,,,,,,,,,,,,,,,,,
Record/Replay/FirstClear_Title,Text,,잊혀진 왕,Le Roi Oublié,忘れられた王,被遗忘的王,被遺忘的王,,,,,,,,,,,,,,,,,,
Record/Replay/FirstDie_Desc,Text,,"뒤틀린 땅에서 깨어난 루시. 루시는 자신의 이름 외에 아무것도 기억하지 못한다.
루시를 깨운 것은 '아자르'라고 하는 남자. 그는 '예언의 소녀'에 대해 언급하며, 루시를 '방주'로 데리고 간다.","Lucy se réveille dans les Terres Distordues, ne se souvenant que de son propre nom. 
Celui qui la réveille est un homme nommé « Azar ». 
Il lui parle de la « Fille de la Prophétie » avant de l'emmener vers l'Arche.","歪みの地で目覚めたルシー。ルシーは自分の名前以外のことを覚えていなかった。
ルシーを起こしたのはアザールという男。
彼は「予言の少女」の話をした後、ルシーを「アーク」へ連れて行く。","露西从扭曲之地中醒来，但除了自己的名字，她什么也想不起来。
叫醒露西的是一个叫“阿扎尔”的男人，他讲述了关于“预言少女”的故事，并把露西带到了“方舟”。","露西從扭曲之地醒來，但除了自己的名字，她什麼也想不起來。
叫醒露西的是一個叫「阿札爾」的男人，他講述了關於「預言少女」的故事，並把露西帶到了「方舟」。",,,,,,,,,,,,,,,,,,
Record/Replay/FirstDie_Title,Text,,예언의 소녀,La Fille de la Prophétie,予言の少女,预言少女,預言少女,,,,,,,,,,,,,,,,,,
Record/Replay/FirstLoop_Desc,Text,,"아자르, 리안, 헤인과 함께 뒤틀린 땅으로 내려가 타임셰이드를 수색하는 루시.
모두와 힘을 합쳐 마침내 첫 번째 타임셰이드를 찾아내지만, 파수꾼에게 들켜 전투를 하게 된다.
하나둘씩 쓰러져가는 동료들. 그리고 마지막 순간, 루시는 충격적인 광경을 목격하게 되는데...","Lucy parcourt les Terres Distordues aux côtés d'Azar, 
Lian et Hein à la recherche des Éclats du Temps. 
En unissant leurs forces, ils parviennent enfin à obtenir leur premier Éclat du Temps, 
mais un gardien leur tend une embuscade. Lucy voit ses compagnons tomber les uns après les autres, impuissante. 
Au tout dernier instant, elle est témoin d'un événement bouleversant...","アザール、リーアン、ヘインと共に歪みの地でタイムシェイドを探すルシー。
みんなで力を合わせて最初のタイムシェイドを見つけ出すが、
ガーディアンと遭遇して戦闘になる。
その力に屈し、一人ずつ倒されてゆく仲間達。
最後の瞬間、ルシーは衝撃的な光景を目撃する。","露西决定跟随阿扎尔、莉安、海因一起前往扭曲之地寻找时光之影。
他们齐心协力找出了第一个时光之影，却被守护者发现而卷入了战斗。
同伴一个接一个地倒下，在最后一刻，露西看到令人震惊的一幕……","露西決定跟隨阿札爾、莉安、海因一起前往扭曲之地尋找時光之影。
他們齊心協力找出了第一個時光之影，卻被守護者發現而捲入了戰鬥。
同伴一個接一個倒下，在最後一刻，露西看到令人震驚的一幕……",,,,,,,,,,,,,,,,,,
Record/Replay/FirstLoop_Title,Text,,열두 번째의 모험,La douzième aventure,12回目の冒険,第十二次冒险,第十二次冒險,,,,,,,,,,,,,,,,,,
Record/Replay/Intro_Desc,Text,,"시계탑을 가동하기 위해 타임셰이드를 모으며 나아가는 루시 일행.
하지만 그 여정은 오래가지 않고, 결국에는 피로 물들고 만다.
언제인지 모를 과거의 자신을 바라보는 루시. 그런 루시에게, 다정하면서도 어딘가 섬뜩한 목소리가 들려온다...","Le groupe de Lucy rassemble les Éclats du Temps afin d'activer la Tour de l'Horloge. 
Cependant, leur voyage est de courte durée et finit par être baigné dans le sang. 
Lucy contemple son ancienne personne venue d'un passé inconnu. 
Une voix à la fois chaleureuse et inquiétante résonne alors...","時計塔を起動させるためタイムシェイドを探すルシー達。
しかし、冒険は長く続かず、血に染まった結末を迎えてしまう。
いつなのかさえ分からない過去の自分を見つめるルシー。
そんなルシーの耳に、優しいながらもどこか不気味な声が聞こえてくる。","为了启动钟楼，露西一行人一边收集时光之影一边继续前行。
然而这段旅程并没有持续很久，最终倒在了血泊之中。
露西望着过去的自己，正在这时，传来温柔却又让人毛骨悚然的声音……","為了啟動鐘樓，露西一行人一邊收集時光之影一邊繼續前進。
然而這段旅程並沒有持續很久，最終所有人都倒在了血泊之中。
露西望著過去的自己，就在這時，耳邊傳來溫柔卻又讓人毛骨悚然的聲音……",,,,,,,,,,,,,,,,,,
Record/Replay/Intro_Title,Text,,시작의 기억,Les souvenirs des origines,始まりの記憶,开始的记忆,開始的記憶,,,,,,,,,,,,,,,,,,
Record/Replay/JohanStory_Desc,Text,,"방주의 조사단원 요한은 잃어버린 연인인 앨리스를 찾기 위해 뒤틀린 땅에 내려간다.
그리고 마침내 하얀 무덤에서 앨리스의 단서를 발견하고, 누군가의 그림자를 뒤쫓아가지만...
그 끝에서 요한을 기다리고 있었던 건 앨리스가 아닌, 쥬다스라는 이름의 한 성직자였다.","Johan, membre de l'équipe d'investigation de l'Arche, descend dans les Terres Distordues à la recherche de sa bien-aimée disparue, Alice. 
Lorsqu'il trouve enfin une piste dans le Cimetière Blanc, 
Il se lance à la poursuite d'une silhouette mystérieuse... 
Mais au bout du chemin, ce n'est pas Alice qui l'attend, mais un prêtre nommé Judas.","アークの調査団員ヨハンは、失われた恋人アリスを探すために歪みの地に降り立った。 
そしてついに白い墓地でアリスの手がかりを見つけ、
そこに現れた何者かの影を、淡い期待を抱きながら追いかけるが…
その先にヨハンを待っていたのはアリスではなく、ジューダスという名の聖職者だった。","方舟的调查员约翰，前往扭曲之地寻找失踪的恋人爱丽丝。
终于，他在白色墓地中找到了有关爱丽丝的线索，并看到了熟悉的身影……
然而，等待着约翰的并不是爱丽丝，而是一个叫犹大的教徒。","方舟的調查員約翰，前往扭曲之地尋找失蹤的戀人愛麗絲。
終於，他在白色墓地中找到了有關愛麗絲的線索，並看到了熟悉的身影……
然而，等待約翰的並不是愛麗絲，而是一個叫猶大的教徒。",,,,,,,,,,,,,,,,,,
Record/Replay/JohanStory_Title,Text,,이단심문관 쥬다스,L'Inquisiteur Judas,異端審問官・ジューダス,异端审判官犹大,異端審判者猶大,,,,,,,,,,,,,,,,,,
Record/Replay/LastBattleAfter1_Desc,Text,,"현실 세계로 나가기 위해, 루시 일행은 마스터의 앞에 선다.
하지만 마스터는 이야기를 들을 생각이 없으며, 세계를 파괴하겠다고 선언한다.
현실 세계를 위해, 그리고 방주의 모두를 위해, 루시 일행은 마지막 싸움에 임한다.","Afin de retourner dans le monde réel, Lucy et ses compagnons se dressent devant le Maître. 
Mais celui-ci refuse de les écouter et annonce qu'il détruira le monde. 
Pour sauver le monde réel ainsi que tous les habitants de l'Arche, Lucy et son groupe livrent leur ultime bataille.","現実世界に出るため、ルシー達はマスターに立ち向かう。
しかし、マスターはルシーの話には興味を持たず、この世界を破壊すると宣言する。
現実世界のため、アークの皆のため、ルシー達は最後の戦いに挑む。","为了回到现实世界，露西一行人站在了管理员的面前。
但管理员并不打算听他们的想法，并宣称要破坏这个世界。
为了现实世界，为了方舟的所有人，露西一行人准备迎接最后的战斗。","為了回到現實世界，露西一行人站在了管理員的面前。
但管理員並不打算聽他們的想法，並宣稱要破壞這個世界。
為了現實世界，為了方舟的所有人，露西一行人準備迎接最後的戰鬥。",,,,,,,,,,,,,,,,,,
Record/Replay/LastBattleAfter1_Title,Text,,마지막 싸움,Bataille finale,最後の戦い,最后的战斗,最後的戰鬥,,,,,,,,,,,,,,,,,,
Record/Replay/LastBattleAfter2_Desc,Text,,"마침내 마스터를 쓰러뜨리고, 루시는 현실 세계로 나갔다고 생각했지만, 그것은 모두 마스터가 미리  보여준 진실이자 미래였다. 모든 것을 알게 된 루시는 절망하게 되고, 피닉스가 몸을 던져 루시를 지켜내지만, 루시의 눈동자에는 더이상 아무런 빛도 깃들어 있지 않은데...","Après avoir finalement vaincu le Maître, 
Lucy croit être revenue dans le monde réel. Pourtant, ce qu'elle voit n'est que le futur que le Maître lui a montré. 
Après avoir découvert toute la vérité, Lucy sombre dans le désespoir.
 Phoenix la protège au prix de sa propre vie, mais plus aucune lueur ne brille dans les yeux de Lucy...","ついにマスターを倒し、現実世界に出られたと思ったルシー。
しかし、それらは全てマスターが見せた真実であり未来だった。
全てを知ってしまったルシーは絶望する。
フェニックスが身を呈してルシーを庇うが、
ルシーの瞳からは、もうどんな光さえも失われていた…。",露西以为她最终打败了管理员，回到了现实世界，但这都是管理员提前给她展示的未来。 知道真相的露西陷入了绝望，凤凰奋不顾身地守护露西，但露西的眼睛里已经没有光了……,露西以為她最終打敗了管理員，回到了現實世界，但這都是管理員提前給她展示的未來。知道真相的露西陷入了絕望，鳳凰奮不顧身地守護露西，但露西的眼神裡已經沒有光了……,,,,,,,,,,,,,,,,,,
Record/Replay/LastBattleAfter2_Title,Text,,절망의 세계,Le monde du désespoir,絶望の世界,绝望的世界,絕望的世界,,,,,,,,,,,,,,,,,,
Record/Replay/NormalEnding_Desc,Text,,"싸움은 끝났다. 모두는 힘들고 괴로운 기억을 전부 잊고, 저마다의 행복한 일상 속에서 남은 시간을 행복하게 보낼 수 있게 되었다.","Le combat est terminé. 
Tous ont oublié leurs souvenirs les plus douloureux.
Et peuvent désormais vivre le reste de leur existence dans le bonheur qui leur est propre.","戦いは終わった。
それぞれ辛くてつらい記憶をすべて忘れて、
幸せな日常の中で残った時間を幸せに過ごせるようになった。",战斗结束了。大家终于可以忘掉所有痛苦的记忆，在各自的生活里幸福地度过余下的时光。,戰鬥結束了。大家終於可以忘掉所有痛苦的記憶，在各自的生活裡幸福地度過餘下的時光。,,,,,,,,,,,,,,,,,,
Record/Replay/NormalEnding_Title,Text,,새장 속 행복,Le bonheur dans la cage aux oiseaux,鳥籠の中の幸せ,笼中的幸福,籠中的幸福,,,,,,,,,,,,,,,,,,
Record/Replay/SecondClear_Desc,Text,,"무한 루프를 부수고 자신만의 현실을 찾기 위해, 아자르는 클라인과 이야기를 나눈다.
원래 방주의 주인이자 방주 프로젝트의 총책임자였던 클라인이라면 무언가 방법을 알고 있을 거라고 확신하는 아자르.
클라인은 아자르에게 '아카이브'의 존재를 말해주며 숨이 끊어진다.","Azar s'adresse à Clyne dans l'espoir de briser la boucle infinie et de retrouver la réalité. 
Convaincu que le fondateur et directeur exécutif du projet Arche connaît une solution, il vient lui demander son aide. 
Clyne lui parle des « Archives » avant de rendre son dernier souffle.","無限ループを終わらせて自分の現実を取り戻すため、アザールはクラインと話し合う。
アーク本来の主であり、アークプロジェクトの総責任者でもあるクラインなら
何か手がかりを持っているはずだと確信するアザール。
クラインはアザールにアーカイブの存在を教えた後、息絶えてしまう。","为了打破无限循环找回现实，阿扎尔找到了克莱因。
阿扎尔确信身为方舟的原主人及项目的总负责人，他一定知道方法。
在告诉阿扎尔关于“档案馆”的存在后，克莱因咽下了最后一口气。","為了打破無限循環找回現實，阿札爾找到了克萊因。
阿札爾確信克萊因身為方舟的原主人及計畫的總負責人，他一定知道方法。
在告訴阿札爾關於『檔案館』的存在後，克萊因嚥下了最後一口氣。",,,,,,,,,,,,,,,,,,
Record/Replay/SecondClear_Title,Text,,단 하나의 단서,L'unique indice,たった一つの手がかり,唯一的线索,唯一的線索,,,,,,,,,,,,,,,,,,
Record/Replay/SecondDie_Desc,Text,,"뒤틀린 땅에 내려가 어딘가를 향해 걷는 아자르. 그는 매우 익숙해 보이고, 동시에 공허해 보이기도 한다.
그리고 마침내 도착한 곳에는, 언제나와 똑같은 장소에서 똑같은 자세로 소녀가 잠들어 있다.","Azar se rend dans un endroit bien précis des Terres Distordues. 
Il semble connaître les lieux par cœur, tout en affichant un regard vide. 
Lorsqu'il arrive enfin à destination, une jeune fille dort exactement au même endroit, dans la même position que d'habitude.","歪みの地に降りてどこかに向かっているアザール。
彼は変化を繰り返す大地を迷いなく歩くも、その表情はどこか虚ろに見えた。
彼が到着した場所には、いつもと同じ姿で、少女が静かに眠っている…。","在扭曲之地里，阿扎尔向着某处走去。他看起来既熟练又空虚。
就在他最后抵达的地方，一个少女正在以同样的姿势在同样的地点熟睡着。","在扭曲之地裡，阿札爾朝著某處走去。他看起來既熟練又空虛。
就在他最後抵達的地方，一個少女正以同樣的姿勢在同樣的地點熟睡著。",,,,,,,,,,,,,,,,,,
Record/Replay/SecondDie_Title,Text,,반복되는 세계,Monde en boucle,繰り返す世界,重复的世界,重複的世界,,,,,,,,,,,,,,,,,,
Record/Replay/SwimDLCStory_Desc,Text,,"갑작스럽게 정신을 잃고, 수영복을 입은 채 해변가에서 깨어난 루시 일행.
좀처럼 보기 힘든 바다 풍경에 마음을 빼앗긴 일행은 일단 신나게 물놀이를 하기로 한다.
즐거움도 잠시, 해변가에서 나갈 방법이 없다는 것을 깨달은 루시 일행. 그리고 그들 앞에 누군가가 모습을 드러낸다.","Après avoir soudainement perdu connaissance, 
Lucy et son groupe se réveillent sur une plage, vêtus de leurs maillots de bain. 
Émerveillés par cette rare vue de l'océan, ils décident d'aller se baigner et de profiter de l'instant. 
Cependant, ils réalisent rapidement qu'il est impossible de quitter la plage. 
C'est alors que quelqu'un apparaît devant eux.","突然気を失った後、砂浜で目覚めたルシー達はどういう訳か水着姿だった。
しかし歪みの地では楽しむことができなかった海を目にして、バカンス気分を満喫する。
楽しい時間を過ごしたルシー達。
しかし帰り際、どういう訳か砂浜からは出られないことに気が付く。
そんな調査団員たちの前に、海の向こうに灯る不知火と共に現れた影は…。","露西一行人忽然间失去了意识，醒来时发现所有人都身着泳装，置身于一片海滩之上。
被难得一见的大海迷住的她们，决定先尽情地畅游一番。
但快乐是暂时的，他们发现似乎无法离开这片海滩，这时，一个神秘的女人出现在他们面前。","露西一行人突然失去了意識，穿著泳裝在海邊醒來。
被難得一見的大海迷住的他們，決定先盡情地玩水。
但快樂是暫時的，他們發現似乎沒有辦法離開海灘。
這時，一個神祕的女人出現在他們面前。",,,,,,,,,,,,,,,,,,
Record/Replay/SwimDLCStory_Title,Text,,서머 트와일라잇,Crépuscule d'été,サマートワイライト,夏日黄昏,夏日黃昏,,,,,,,,,,,,,,,,,,
Record/Replay/TrueEnding_1_Desc,Text,,"모든 것을 내려놓고 새로운 세계를 받아들이려고 하는 루시. 그런 루시의 앞에 나타난 것은 빛을 잃은 시계탑과, 과거의 자기 자신.
환상 속에서 루시는 무언가를 깨닫고, 다시 한 번 결의를 다지게 된다.","Lucy est prête à tout abandonner pour accepter ce nouveau monde, 
mais elle aperçoit devant elle une Tour de l'Horloge privée de sa lumière, ainsi que son ancienne personne. 
Au cours de cette vision, Lucy comprend enfin quelque chose et raffermit sa détermination.","全てを諦めて新しい世界を受け入れようとしているルシー。
そんなルシーの前に現れたのは色を失った時計塔と過去の自分。
幻想の中でルシーは何かに気付き、再び決意を固める。","就在露西准备放下一切，接受新的世界时，褪色的钟楼和过去的自己出现在她的面前。
在幻象中露西领悟到了什么，她再一次下定了决心。","就在露西準備放下一切，接受新的世界時，褪色的鐘樓和過去的自己出現在她的面前。
在幻像中露西領悟到了什麼，她再一次下定了決心。",,,,,,,,,,,,,,,,,,
Record/Replay/TrueEnding_1_Title,Text,,잿빛 환상,Fantaisie assombrie,灰色の幻想,灰色幻象,灰色幻象,,,,,,,,,,,,,,,,,,
Record/Replay/TrueEnding_2_Desc,Text,,"이길 수 없다는 것을 알면서도 포기하지 않는다. 루시는 지금까지 겪은 모든 일들을 통해 마스터가 주장하는 무의미함을 반박한다.
누군가가 자신들의 마지막을 기억해주리라 믿으면서, 루시는 마지막 공격에 모든 힘을 쏟아 넣는다.","Même si Lucy sait qu'elle ne peut pas gagner, elle refuse d'abandonner. 
Se remémorant tout ce qu'elle a traversé, elle réfute les paroles du Maître selon lesquelles tout serait dénué de sens. 
Convaincue que quelqu'un se souviendra de leurs derniers instants, 
Lucy rassemble toutes ses forces pour lancer une ultime attaque.","勝てないことを知りながらもあきらめない。 
ルシーは今まで経験したすべてのことを通じてマスターが主張する無意味さに反論する。
誰かが自分たちの最後を覚えてくれると信じながら、
ルシーは最後の攻撃にすべての力を注ぎ込む。","露西明知道自己赢不了，却还是没有放弃。她通过至今所经历的一切去反驳管理员主张的所谓的无意义。
露西汇聚了所有的力量挥出了最后一击，她相信一定会有人记得他们最后的样子。","露西明知道自己贏不了，卻還是沒有放棄。她透過至今所經歷的一切去反駁管理員主張的所謂的無意義。
露西匯聚了所有的力量揮出了最後一擊，她相信一定會有人記得他們最後的樣子。",,,,,,,,,,,,,,,,,,
Record/Replay/TrueEnding_2_Title,Text,,프로젝트 종료,La fin du projet,プロジェクト終了,结束项目,計畫結束,,,,,,,,,,,,,,,,,,
